Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,10,0.15,0.15,0.5306021986982212
100% Corpus,10,0.15,0.2,0.5357515349974761
100% Corpus,10,0.15,0.5,0.522820160712116
100% Corpus,10,0.15,0.7,0.4878313641847739
100% Corpus,10,0.15,0.9,0.4699402254824875
100% Corpus,10,0.15,1.5,0.47563953859989017
100% Corpus,10,0.15,auto,0.5330493222862461
100% Corpus,10,0.2,0.15,0.5130885553523702
100% Corpus,10,0.2,0.2,0.5006321883052588
100% Corpus,10,0.2,0.5,0.5044711927216723
100% Corpus,10,0.2,0.7,0.49284853764632075
100% Corpus,10,0.2,0.9,0.46344713144259925
100% Corpus,10,0.2,1.5,0.44635963145426566
100% Corpus,10,0.2,auto,0.5482554768073766
100% Corpus,10,0.5,0.15,0.5855359193181787
100% Corpus,10,0.5,0.2,0.5658582025538281
100% Corpus,10,0.5,0.5,0.5427387103090121
100% Corpus,10,0.5,0.7,0.5182762856844109
100% Corpus,10,0.5,0.9,0.5006060192665408
100% Corpus,10,0.5,1.5,0.4626221308210309
100% Corpus,10,0.5,auto,0.5784017943847319
100% Corpus,10,0.6,0.15,0.5687579487575302
100% Corpus,10,0.6,0.2,0.5698760641372831
100% Corpus,10,0.6,0.5,0.5627223614466452
100% Corpus,10,0.6,0.7,0.5395272638872448
100% Corpus,10,0.6,0.9,0.49870645725612633
100% Corpus,10,0.6,1.5,0.4920117828174906
100% Corpus,10,0.6,auto,0.5451413738169357
100% Corpus,10,0.7,0.15,0.5727949521496936
100% Corpus,10,0.7,0.2,0.5762856486817983
100% Corpus,10,0.7,0.5,0.555847454661491
100% Corpus,10,0.7,0.7,0.5488031346587953
100% Corpus,10,0.7,0.9,0.5219999919332262
100% Corpus,10,0.7,1.5,0.5855867253469672
100% Corpus,10,0.7,auto,0.5746890561044533
100% Corpus,10,0.9,0.15,0.5760691318200852
100% Corpus,10,0.9,0.2,0.5963145688500346
100% Corpus,10,0.9,0.5,0.5690086203597229
100% Corpus,10,0.9,0.7,0.565956952339479
100% Corpus,10,0.9,0.9,0.5510942828408322
100% Corpus,10,0.9,1.5,0.5902194804966482
100% Corpus,10,0.9,auto,0.5835849562411375
100% Corpus,10,1.5,0.15,0.6032334020333978
100% Corpus,10,1.5,0.2,0.6064540455063516
100% Corpus,10,1.5,0.5,0.6031035668574141
100% Corpus,10,1.5,0.7,0.5939302379880635
100% Corpus,10,1.5,0.9,0.5503431007171382
100% Corpus,10,1.5,1.5,0.5340229231918764
100% Corpus,10,1.5,auto,0.5810983720651965
100% Corpus,10,1.75,0.15,0.5907757409369723
100% Corpus,10,1.75,0.2,0.6074380234852417
100% Corpus,10,1.75,0.5,0.5984146332106136
100% Corpus,10,1.75,0.7,0.5918133917444212
100% Corpus,10,1.75,0.9,0.5863807924773534
100% Corpus,10,1.75,1.5,0.5127814556308173
100% Corpus,10,1.75,auto,0.5891775465211386
100% Corpus,10,auto,0.15,0.5353665858723466
100% Corpus,10,auto,0.2,0.5387207182480028
100% Corpus,10,auto,0.5,0.5067413956692692
100% Corpus,10,auto,0.7,0.5043452044028564
100% Corpus,10,auto,0.9,0.4518899443371341
100% Corpus,10,auto,1.5,0.4075593500622941
100% Corpus,10,auto,auto,0.5181633894150055
100% Corpus,12,0.15,0.15,0.4748029153182038
100% Corpus,12,0.15,0.2,0.4865889897627113
100% Corpus,12,0.15,0.5,0.5286728701475651
100% Corpus,12,0.15,0.7,0.46513512963756515
100% Corpus,12,0.15,0.9,0.49332250720387
100% Corpus,12,0.15,1.5,0.4828736374160419
100% Corpus,12,0.15,auto,0.459624587822441
100% Corpus,12,0.2,0.15,0.5101219980203959
100% Corpus,12,0.2,0.2,0.5069157633035964
100% Corpus,12,0.2,0.5,0.5180988053842538
100% Corpus,12,0.2,0.7,0.45383120662518794
100% Corpus,12,0.2,0.9,0.47778238313788707
100% Corpus,12,0.2,1.5,0.5101620336507039
100% Corpus,12,0.2,auto,0.507519890843188
100% Corpus,12,0.5,0.15,0.5646100349794856
100% Corpus,12,0.5,0.2,0.5257283296002053
100% Corpus,12,0.5,0.5,0.5187201911425234
100% Corpus,12,0.5,0.7,0.5009500472186952
100% Corpus,12,0.5,0.9,0.5210453740910752
100% Corpus,12,0.5,1.5,0.48370973326788663
100% Corpus,12,0.5,auto,0.538317979566714
100% Corpus,12,0.6,0.15,0.525328710299739
100% Corpus,12,0.6,0.2,0.5274927512925813
100% Corpus,12,0.6,0.5,0.5135774745500689
100% Corpus,12,0.6,0.7,0.5218316368838952
100% Corpus,12,0.6,0.9,0.5305623095067028
100% Corpus,12,0.6,1.5,0.50014584319887
100% Corpus,12,0.6,auto,0.5426845543432145
100% Corpus,12,0.7,0.15,0.5463983499749324
100% Corpus,12,0.7,0.2,0.56578555130006
100% Corpus,12,0.7,0.5,0.5511519280474004
100% Corpus,12,0.7,0.7,0.49974004888654017
100% Corpus,12,0.7,0.9,0.5155372397636558
100% Corpus,12,0.7,1.5,0.5694723416490349
100% Corpus,12,0.7,auto,0.5498845198850282
100% Corpus,12,0.9,0.15,0.5758891666319658
100% Corpus,12,0.9,0.2,0.5812479998516156
100% Corpus,12,0.9,0.5,0.5510301280901925
100% Corpus,12,0.9,0.7,0.5649969361124474
100% Corpus,12,0.9,0.9,0.5384138247899034
100% Corpus,12,0.9,1.5,0.6035233117197746
100% Corpus,12,0.9,auto,0.5882358321717769
100% Corpus,12,1.5,0.15,0.5978888818789149
100% Corpus,12,1.5,0.2,0.6094894645261372
100% Corpus,12,1.5,0.5,0.5694652770236983
100% Corpus,12,1.5,0.7,0.5108496780204471
100% Corpus,12,1.5,0.9,0.5371637164864301
100% Corpus,12,1.5,1.5,0.5115405650035807
100% Corpus,12,1.5,auto,0.5909453559525476
100% Corpus,12,1.75,0.15,0.5964931994620822
100% Corpus,12,1.75,0.2,0.5933101618607953
100% Corpus,12,1.75,0.5,0.5758491667973191
100% Corpus,12,1.75,0.7,0.5514887693194755
100% Corpus,12,1.75,0.9,0.5191338042184624
100% Corpus,12,1.75,1.5,0.5013085360024684
100% Corpus,12,1.75,auto,0.5881789273112953
100% Corpus,12,auto,0.15,0.5170576637982578
100% Corpus,12,auto,0.2,0.5145734943572299
100% Corpus,12,auto,0.5,0.4816766472439122
100% Corpus,12,auto,0.7,0.4802863497964198
100% Corpus,12,auto,0.9,0.48927517447925156
100% Corpus,12,auto,1.5,0.43119008317565205
100% Corpus,12,auto,auto,0.4397830950110005
100% Corpus,14,0.15,0.15,0.4767234669219831
100% Corpus,14,0.15,0.2,0.4946950284008613
100% Corpus,14,0.15,0.5,0.49773041673387936
100% Corpus,14,0.15,0.7,0.4882195166998941
100% Corpus,14,0.15,0.9,0.4796447141573242
100% Corpus,14,0.15,1.5,0.49694934142268504
100% Corpus,14,0.15,auto,0.48837422212389076
100% Corpus,14,0.2,0.15,0.4903499993558735
100% Corpus,14,0.2,0.2,0.4911400514073496
100% Corpus,14,0.2,0.5,0.5257561859516441
100% Corpus,14,0.2,0.7,0.4519072754283216
100% Corpus,14,0.2,0.9,0.47331914327733954
100% Corpus,14,0.2,1.5,0.5100334264456713
100% Corpus,14,0.2,auto,0.5039576228793188
100% Corpus,14,0.5,0.15,0.5267356664830724
100% Corpus,14,0.5,0.2,0.5213992725103037
100% Corpus,14,0.5,0.5,0.5164652846882458
100% Corpus,14,0.5,0.7,0.46164686197153754
100% Corpus,14,0.5,0.9,0.5117656804252116
100% Corpus,14,0.5,1.5,0.4978868242245178
100% Corpus,14,0.5,auto,0.5219634813470979
100% Corpus,14,0.6,0.15,0.5569928633884411
100% Corpus,14,0.6,0.2,0.5568027104250223
100% Corpus,14,0.6,0.5,0.523639623696952
100% Corpus,14,0.6,0.7,0.5088152652633366
100% Corpus,14,0.6,0.9,0.5017950674111751
100% Corpus,14,0.6,1.5,0.6077180670923352
100% Corpus,14,0.6,auto,0.5488703285825766
100% Corpus,14,0.7,0.15,0.5447358425375203
100% Corpus,14,0.7,0.2,0.558784333068092
100% Corpus,14,0.7,0.5,0.5121959520024786
100% Corpus,14,0.7,0.7,0.5253277033414893
100% Corpus,14,0.7,0.9,0.4930217124551866
100% Corpus,14,0.7,1.5,0.6387247801536086
100% Corpus,14,0.7,auto,0.569414863333731
100% Corpus,14,0.9,0.15,0.5696577092832577
100% Corpus,14,0.9,0.2,0.5754882646054981
100% Corpus,14,0.9,0.5,0.5608080591585545
100% Corpus,14,0.9,0.7,0.5454797028884502
100% Corpus,14,0.9,0.9,0.5386426983744824
100% Corpus,14,0.9,1.5,0.6021749663119081
100% Corpus,14,0.9,auto,0.5926482586186147
100% Corpus,14,1.5,0.15,0.5830401188846944
100% Corpus,14,1.5,0.2,0.5863972710600078
100% Corpus,14,1.5,0.5,0.546047011432469
100% Corpus,14,1.5,0.7,0.4834809588789718
100% Corpus,14,1.5,0.9,0.5267806140367035
100% Corpus,14,1.5,1.5,0.48422032875683474
100% Corpus,14,1.5,auto,0.5697458697112855
100% Corpus,14,1.75,0.15,0.5721568176219672
100% Corpus,14,1.75,0.2,0.5806118776800877
100% Corpus,14,1.75,0.5,0.5515906381871337
100% Corpus,14,1.75,0.7,0.5175368544537963
100% Corpus,14,1.75,0.9,0.4937441759711073
100% Corpus,14,1.75,1.5,0.4252267288594905
100% Corpus,14,1.75,auto,0.5590229582631208
100% Corpus,14,auto,0.15,0.4565380789854855
100% Corpus,14,auto,0.2,0.45861162233896724
100% Corpus,14,auto,0.5,0.4696364105544927
100% Corpus,14,auto,0.7,0.4449042634214791
100% Corpus,14,auto,0.9,0.46975848366835166
100% Corpus,14,auto,1.5,
100% Corpus,14,auto,auto,0.41779150490618827
100% Corpus,16,0.15,0.15,0.47473857719820556
100% Corpus,16,0.15,0.2,0.4676303917942006
100% Corpus,16,0.15,0.5,0.49718096836810893
100% Corpus,16,0.15,0.7,0.478846291693172
100% Corpus,16,0.15,0.9,0.5270049860080102
100% Corpus,16,0.15,1.5,0.5315469814421577
100% Corpus,16,0.15,auto,0.4672432290158329
100% Corpus,16,0.2,0.15,0.471557536339314
100% Corpus,16,0.2,0.2,0.4719048883879564
100% Corpus,16,0.2,0.5,0.4818368876390388
100% Corpus,16,0.2,0.7,0.4975718638299171
100% Corpus,16,0.2,0.9,0.4872006281965977
100% Corpus,16,0.2,1.5,0.5348403688103622
100% Corpus,16,0.2,auto,0.45927159045723753
100% Corpus,16,0.5,0.15,0.5174618824333626
100% Corpus,16,0.5,0.2,0.4971105820006744
100% Corpus,16,0.5,0.5,0.49732535207681894
100% Corpus,16,0.5,0.7,0.5209298926511239
100% Corpus,16,0.5,0.9,0.5241162941704285
100% Corpus,16,0.5,1.5,0.5354234142386658
100% Corpus,16,0.5,auto,0.5079731060775519
100% Corpus,16,0.6,0.15,0.5381706456945416
100% Corpus,16,0.6,0.2,0.5297161341161429
100% Corpus,16,0.6,0.5,0.5056326002348321
100% Corpus,16,0.6,0.7,0.46727666065705786
100% Corpus,16,0.6,0.9,0.5209110776869479
100% Corpus,16,0.6,1.5,0.6144044935325856
100% Corpus,16,0.6,auto,0.5311287158143614
100% Corpus,16,0.7,0.15,0.5415024703500934
100% Corpus,16,0.7,0.2,0.5311357860722936
100% Corpus,16,0.7,0.5,0.5348332991409666
100% Corpus,16,0.7,0.7,0.5210111877262321
100% Corpus,16,0.7,0.9,0.5412345000383716
100% Corpus,16,0.7,1.5,0.6067343259689679
100% Corpus,16,0.7,auto,0.5400499450398917
100% Corpus,16,0.9,0.15,0.5587730615461739
100% Corpus,16,0.9,0.2,0.5398606628778151
100% Corpus,16,0.9,0.5,0.5323127714847606
100% Corpus,16,0.9,0.7,0.5056787658404418
100% Corpus,16,0.9,0.9,0.5787525264960136
100% Corpus,16,0.9,1.5,0.5430932452320374
100% Corpus,16,0.9,auto,0.5460137885948737
100% Corpus,16,1.5,0.15,0.5805735264826685
100% Corpus,16,1.5,0.2,0.5587692068328787
100% Corpus,16,1.5,0.5,0.5237379922546108
100% Corpus,16,1.5,0.7,0.4970242371114854
100% Corpus,16,1.5,0.9,0.5369616146390794
100% Corpus,16,1.5,1.5,0.5194994410049804
100% Corpus,16,1.5,auto,0.5560523925481579
100% Corpus,16,1.75,0.15,0.5597259967206901
100% Corpus,16,1.75,0.2,0.5587877136954251
100% Corpus,16,1.75,0.5,0.5304556735648693
100% Corpus,16,1.75,0.7,0.48267591594377945
100% Corpus,16,1.75,0.9,0.5054123461168275
100% Corpus,16,1.75,1.5,0.469059570532517
100% Corpus,16,1.75,auto,0.5546237086172305
100% Corpus,16,auto,0.15,0.47574971774308805
100% Corpus,16,auto,0.2,0.460951376963473
100% Corpus,16,auto,0.5,0.48724698369541664
100% Corpus,16,auto,0.7,0.5035558719926017
100% Corpus,16,auto,0.9,0.4570482359133323
100% Corpus,16,auto,1.5,
100% Corpus,16,auto,auto,0.44372095094118363
100% Corpus,18,0.15,0.15,0.4448583801267737
100% Corpus,18,0.15,0.2,0.4474848974633134
100% Corpus,18,0.15,0.5,0.49288387208181156
100% Corpus,18,0.15,0.7,0.46874706984559317
100% Corpus,18,0.15,0.9,0.5162896258652907
100% Corpus,18,0.15,1.5,0.49933421523230365
100% Corpus,18,0.15,auto,0.4674559538627917
100% Corpus,18,0.2,0.15,0.43382947925921583
100% Corpus,18,0.2,0.2,0.42886088815393847
100% Corpus,18,0.2,0.5,0.48816226991421874
100% Corpus,18,0.2,0.7,0.4760850910427551
100% Corpus,18,0.2,0.9,0.5118642518044845
100% Corpus,18,0.2,1.5,0.5324711094947071
100% Corpus,18,0.2,auto,0.45829879324859846
100% Corpus,18,0.5,0.15,0.49936000658933355
100% Corpus,18,0.5,0.2,0.4909108346465654
100% Corpus,18,0.5,0.5,0.4967438323131059
100% Corpus,18,0.5,0.7,0.5026814546563398
100% Corpus,18,0.5,0.9,0.5218964451763911
100% Corpus,18,0.5,1.5,0.5727098050970783
100% Corpus,18,0.5,auto,0.4940656164358406
100% Corpus,18,0.6,0.15,0.5098094044723859
100% Corpus,18,0.6,0.2,0.5186046419645395
100% Corpus,18,0.6,0.5,0.5097044601935301
100% Corpus,18,0.6,0.7,0.45745233098269034
100% Corpus,18,0.6,0.9,0.5472786120070589
100% Corpus,18,0.6,1.5,0.6383981773977647
100% Corpus,18,0.6,auto,0.4885914806067576
100% Corpus,18,0.7,0.15,0.5309916548237251
100% Corpus,18,0.7,0.2,0.5074166885194156
100% Corpus,18,0.7,0.5,0.5279203018928741
100% Corpus,18,0.7,0.7,0.5306975502958782
100% Corpus,18,0.7,0.9,0.6111348722088513
100% Corpus,18,0.7,1.5,0.6566277301473811
100% Corpus,18,0.7,auto,0.5185349652188134
100% Corpus,18,0.9,0.15,0.5302601661326674
100% Corpus,18,0.9,0.2,0.5201095821135326
100% Corpus,18,0.9,0.5,0.5483306649849209
100% Corpus,18,0.9,0.7,0.5761648920717524
100% Corpus,18,0.9,0.9,0.6132041090877031
100% Corpus,18,0.9,1.5,0.5516325548825411
100% Corpus,18,0.9,auto,0.5143112192940335
100% Corpus,18,1.5,0.15,0.5463437287582277
100% Corpus,18,1.5,0.2,0.540823252308254
100% Corpus,18,1.5,0.5,0.4816836094725692
100% Corpus,18,1.5,0.7,0.5005432376764121
100% Corpus,18,1.5,0.9,0.5277908356225622
100% Corpus,18,1.5,1.5,0.36495264295759444
100% Corpus,18,1.5,auto,0.5443678933774898
100% Corpus,18,1.75,0.15,0.5419536772071105
100% Corpus,18,1.75,0.2,0.5416978420015065
100% Corpus,18,1.75,0.5,0.5028150235751303
100% Corpus,18,1.75,0.7,0.47988156364053214
100% Corpus,18,1.75,0.9,0.44847060278861384
100% Corpus,18,1.75,1.5,0.38454482152396463
100% Corpus,18,1.75,auto,0.5196333645511806
100% Corpus,18,auto,0.15,0.43468487802639816
100% Corpus,18,auto,0.2,0.4529654014706378
100% Corpus,18,auto,0.5,0.5007023241101871
100% Corpus,18,auto,0.7,0.47912288378964846
100% Corpus,18,auto,0.9,0.48476525487475874
100% Corpus,18,auto,1.5,
100% Corpus,18,auto,auto,0.4010216883623158
100% Corpus,20,0.15,0.15,0.4452370409064068
100% Corpus,20,0.15,0.2,0.4572823961774099
100% Corpus,20,0.15,0.5,0.47394481885790735
100% Corpus,20,0.15,0.7,0.5129752885201072
100% Corpus,20,0.15,0.9,0.5555073945735228
100% Corpus,20,0.15,1.5,0.5454329330568799
100% Corpus,20,0.15,auto,0.43238680495405857
100% Corpus,20,0.2,0.15,0.46763949977185765
100% Corpus,20,0.2,0.2,0.4665904032539482
100% Corpus,20,0.2,0.5,0.4801350187522021
100% Corpus,20,0.2,0.7,0.5099123747232083
100% Corpus,20,0.2,0.9,0.5653192786970107
100% Corpus,20,0.2,1.5,0.5692962952488835
100% Corpus,20,0.2,auto,0.433876506983519
100% Corpus,20,0.5,0.15,0.4711337743561675
100% Corpus,20,0.5,0.2,0.4764340812496495
100% Corpus,20,0.5,0.5,0.5027282518164834
100% Corpus,20,0.5,0.7,0.43251014372858815
100% Corpus,20,0.5,0.9,0.5311083233573202
100% Corpus,20,0.5,1.5,0.5457901812963961
100% Corpus,20,0.5,auto,0.46545922208475704
100% Corpus,20,0.6,0.15,0.4929464178848796
100% Corpus,20,0.6,0.2,0.4899983316133857
100% Corpus,20,0.6,0.5,0.5154969525855903
100% Corpus,20,0.6,0.7,0.5027543954034704
100% Corpus,20,0.6,0.9,0.5561388356313277
100% Corpus,20,0.6,1.5,0.6623742281388074
100% Corpus,20,0.6,auto,0.49362864359499703
100% Corpus,20,0.7,0.15,0.5269286083864116
100% Corpus,20,0.7,0.2,0.5213018031948962
100% Corpus,20,0.7,0.5,0.5072909501273734
100% Corpus,20,0.7,0.7,0.5014510635755703
100% Corpus,20,0.7,0.9,0.618639539369401
100% Corpus,20,0.7,1.5,0.5718481606988381
100% Corpus,20,0.7,auto,0.501365030766951
100% Corpus,20,0.9,0.15,0.5034957225949941
100% Corpus,20,0.9,0.2,0.5088282742710402
100% Corpus,20,0.9,0.5,0.5750099024702906
100% Corpus,20,0.9,0.7,0.6062358114678069
100% Corpus,20,0.9,0.9,0.6461183654588929
100% Corpus,20,0.9,1.5,0.48739353087961296
100% Corpus,20,0.9,auto,0.5013633501343155
100% Corpus,20,1.5,0.15,0.5202109260042501
100% Corpus,20,1.5,0.2,0.5092410746218519
100% Corpus,20,1.5,0.5,0.48834773582135965
100% Corpus,20,1.5,0.7,0.511446939533592
100% Corpus,20,1.5,0.9,0.4692090695700676
100% Corpus,20,1.5,1.5,0.35944964407824753
100% Corpus,20,1.5,auto,0.5115428156898949
100% Corpus,20,1.75,0.15,0.5194501503957026
100% Corpus,20,1.75,0.2,0.5156594948209364
100% Corpus,20,1.75,0.5,0.4944334009249472
100% Corpus,20,1.75,0.7,0.47309588016914816
100% Corpus,20,1.75,0.9,0.4196789982995338
100% Corpus,20,1.75,1.5,0.34121243219593744
100% Corpus,20,1.75,auto,0.4999363872153798
100% Corpus,20,auto,0.15,0.48762659823115617
100% Corpus,20,auto,0.2,0.4837362517316263
100% Corpus,20,auto,0.5,0.48994789827317586
100% Corpus,20,auto,0.7,0.5065271333636076
100% Corpus,20,auto,0.9,0.5027592136654879
100% Corpus,20,auto,1.5,
100% Corpus,20,auto,auto,0.4536047961452908
100% Corpus,22,0.15,0.15,0.4639040263814753
100% Corpus,22,0.15,0.2,0.47982496280018233
100% Corpus,22,0.15,0.5,0.4649549249402822
100% Corpus,22,0.15,0.7,0.5199854260836392
100% Corpus,22,0.15,0.9,0.5619313963523322
100% Corpus,22,0.15,1.5,0.5137457306692431
100% Corpus,22,0.15,auto,0.47070841712752176
100% Corpus,22,0.2,0.15,0.4601639842599988
100% Corpus,22,0.2,0.2,0.47409373463472293
100% Corpus,22,0.2,0.5,0.5069990695312155
100% Corpus,22,0.2,0.7,0.47918119474677723
100% Corpus,22,0.2,0.9,0.5770798525535903
100% Corpus,22,0.2,1.5,0.5520143215843523
100% Corpus,22,0.2,auto,0.459202624943226
100% Corpus,22,0.5,0.15,0.4790497187758376
100% Corpus,22,0.5,0.2,0.46924373271289493
100% Corpus,22,0.5,0.5,0.5143167258036471
100% Corpus,22,0.5,0.7,0.48867697837016255
100% Corpus,22,0.5,0.9,0.5397610905490066
100% Corpus,22,0.5,1.5,0.503194430244352
100% Corpus,22,0.5,auto,0.47146936614067075
100% Corpus,22,0.6,0.15,0.4966934789678303
100% Corpus,22,0.6,0.2,0.493863177072094
100% Corpus,22,0.6,0.5,0.49512940760711843
100% Corpus,22,0.6,0.7,0.49174409943006475
100% Corpus,22,0.6,0.9,0.5660877677717845
100% Corpus,22,0.6,1.5,0.6703317552577861
100% Corpus,22,0.6,auto,0.4580100061539128
100% Corpus,22,0.7,0.15,0.509247250992896
100% Corpus,22,0.7,0.2,0.503852060620191
100% Corpus,22,0.7,0.5,0.5322774520657947
100% Corpus,22,0.7,0.7,0.6071828656184212
100% Corpus,22,0.7,0.9,0.6019419172922535
100% Corpus,22,0.7,1.5,0.5573579688098854
100% Corpus,22,0.7,auto,0.4826399189438389
100% Corpus,22,0.9,0.15,0.4857961946183606
100% Corpus,22,0.9,0.2,0.49695551704689916
100% Corpus,22,0.9,0.5,0.5834535155311219
100% Corpus,22,0.9,0.7,0.6273225565130288
100% Corpus,22,0.9,0.9,0.6310602659843045
100% Corpus,22,0.9,1.5,0.5184903769264545
100% Corpus,22,0.9,auto,0.46816455579335076
100% Corpus,22,1.5,0.15,0.5018957298621998
100% Corpus,22,1.5,0.2,0.5011725237203728
100% Corpus,22,1.5,0.5,0.4693402950920369
100% Corpus,22,1.5,0.7,0.5113424912996222
100% Corpus,22,1.5,0.9,0.44866486451700544
100% Corpus,22,1.5,1.5,0.34660131657061305
100% Corpus,22,1.5,auto,0.484458908506174
100% Corpus,22,1.75,0.15,0.5027598127652628
100% Corpus,22,1.75,0.2,0.4970979399914281
100% Corpus,22,1.75,0.5,0.48115366823198075
100% Corpus,22,1.75,0.7,0.4653738857289147
100% Corpus,22,1.75,0.9,0.42294189111622216
100% Corpus,22,1.75,1.5,0.47476378636533273
100% Corpus,22,1.75,auto,0.4791143482068007
100% Corpus,22,auto,0.15,0.4814272708968579
100% Corpus,22,auto,0.2,0.4788805465057745
100% Corpus,22,auto,0.5,0.46688330518741117
100% Corpus,22,auto,0.7,0.4912098383303036
100% Corpus,22,auto,0.9,0.4782365232324914
100% Corpus,22,auto,1.5,
100% Corpus,22,auto,auto,0.42966586557244546
100% Corpus,24,0.15,0.15,0.4293215527629239
100% Corpus,24,0.15,0.2,0.4319364410981927
100% Corpus,24,0.15,0.5,
100% Corpus,24,0.15,0.7,0.511341854019156
100% Corpus,24,0.15,0.9,0.577808053765104
100% Corpus,24,0.15,1.5,0.5555477023674896
100% Corpus,24,0.15,auto,0.4295223697254473
100% Corpus,24,0.2,0.15,0.42366168499357476
100% Corpus,24,0.2,0.2,0.4389971787246156
100% Corpus,24,0.2,0.5,0.4501322527238533
100% Corpus,24,0.2,0.7,0.5267197647523145
100% Corpus,24,0.2,0.9,0.5644688261337659
100% Corpus,24,0.2,1.5,0.5514875104962175
100% Corpus,24,0.2,auto,0.4570492444114767
100% Corpus,24,0.5,0.15,0.4903149108458833
100% Corpus,24,0.5,0.2,0.48991044872874884
100% Corpus,24,0.5,0.5,0.47757456142507637
100% Corpus,24,0.5,0.7,0.5041486629436912
100% Corpus,24,0.5,0.9,0.5444496492285628
100% Corpus,24,0.5,1.5,0.6538321248311599
100% Corpus,24,0.5,auto,0.44514976754793856
100% Corpus,24,0.6,0.15,0.49983055782363134
100% Corpus,24,0.6,0.2,0.483885883687492
100% Corpus,24,0.6,0.5,0.4479790586554788
100% Corpus,24,0.6,0.7,0.5587523492095924
100% Corpus,24,0.6,0.9,0.6186852280651227
100% Corpus,24,0.6,1.5,0.608345572558565
100% Corpus,24,0.6,auto,0.4508186438488367
100% Corpus,24,0.7,0.15,0.5001822776376483
100% Corpus,24,0.7,0.2,0.5063231324089839
100% Corpus,24,0.7,0.5,0.5050574959523753
100% Corpus,24,0.7,0.7,0.6455469758296376
100% Corpus,24,0.7,0.9,0.6370799554946508
100% Corpus,24,0.7,1.5,0.5583933153540327
100% Corpus,24,0.7,auto,0.47440037720926664
100% Corpus,24,0.9,0.15,0.4909647309592682
100% Corpus,24,0.9,0.2,0.4806459020623101
100% Corpus,24,0.9,0.5,0.6030572860952939
100% Corpus,24,0.9,0.7,0.6402852207149697
100% Corpus,24,0.9,0.9,0.6362483257942263
100% Corpus,24,0.9,1.5,0.580350494774856
100% Corpus,24,0.9,auto,0.44679860174747993
100% Corpus,24,1.5,0.15,0.4890136348244414
100% Corpus,24,1.5,0.2,0.4933485495117524
100% Corpus,24,1.5,0.5,0.4634976689321082
100% Corpus,24,1.5,0.7,0.4862697380266782
100% Corpus,24,1.5,0.9,0.4399272953849733
100% Corpus,24,1.5,1.5,0.43647639520602444
100% Corpus,24,1.5,auto,0.46098539711972625
100% Corpus,24,1.75,0.15,0.4752703224942192
100% Corpus,24,1.75,0.2,0.48460692715487036
100% Corpus,24,1.75,0.5,0.46134262983421936
100% Corpus,24,1.75,0.7,0.4423334733979844
100% Corpus,24,1.75,0.9,0.4418724051864313
100% Corpus,24,1.75,1.5,0.41195466568155964
100% Corpus,24,1.75,auto,0.45031225793250323
100% Corpus,24,auto,0.15,0.47394576200589406
100% Corpus,24,auto,0.2,0.47572833444694806
100% Corpus,24,auto,0.5,0.48595702217103914
100% Corpus,24,auto,0.7,0.48883664356994827
100% Corpus,24,auto,0.9,0.4900073971116638
100% Corpus,24,auto,1.5,0.5018864746452171
